id,state_id,cases,date
3067,32,0,2020-04-13
3068,0,841,2020-04-13
3069,1,2,2020-04-14
3070,2,103,2020-04-14
3071,3,17,2020-04-14
3072,4,4,2020-04-14
3073,7,5,2020-04-14
3074,8,11,2020-04-14
3075,9,246,2020-04-14
3076,5,16,2020-04-14
3077,6,0,2020-04-14
3078,10,0,2020-04-14
3079,11,4,2020-04-14
3080,12,7,2020-04-14
3081,13,9,2020-04-14
3082,14,4,2020-04-14
3083,15,159,2020-04-14
3084,16,16,2020-04-14
3085,17,10,2020-04-14
3086,18,2,2020-04-14
3087,19,18,2020-04-14
3088,20,4,2020-04-14
3089,21,14,2020-04-14
3090,22,8,2020-04-14
3091,23,18,2020-04-14
3092,24,1,2020-04-14
3093,25,49,2020-04-14
3094,26,6,2020-04-14
3095,27,47,2020-04-14
3096,28,19,2020-04-14
3097,29,7,2020-04-14
3098,30,13,2020-04-14
3099,31,18,2020-04-14
3100,32,1,2020-04-14
3101,0,838,2020-04-14
3102,1,11,2020-04-15
3103,2,101,2020-04-15
3104,3,5,2020-04-15
3105,4,3,2020-04-15
3106,7,6,2020-04-15
3107,8,16,2020-04-15
3108,9,225,2020-04-15
3109,5,16,2020-04-15
3110,6,1,2020-04-15
3111,10,2,2020-04-15
3112,11,13,2020-04-15
3113,12,4,2020-04-15
3114,13,4,2020-04-15
3115,14,11,2020-04-15
3116,15,175,2020-04-15
3117,16,9,2020-04-15
3118,17,10,2020-04-15
3119,18,2,2020-04-15
3120,19,6,2020-04-15
3121,20,7,2020-04-15
3122,21,24,2020-04-15
3123,22,2,2020-04-15
3124,23,21,2020-04-15
3125,24,2,2020-04-15
3126,25,48,2020-04-15
3127,26,13,2020-04-15
3128,27,38,2020-04-15
3129,28,16,2020-04-15
3130,29,4,2020-04-15
3131,30,30,2020-04-15
3132,31,26,2020-04-15
3133,32,6,2020-04-15
3134,0,857,2020-04-15
3135,1,6,2020-04-16
3136,2,86,2020-04-16
3137,3,9,2020-04-16
3138,4,4,2020-04-16
3139,7,3,2020-04-16
3140,8,24,2020-04-16
3141,9,246,2020-04-16
3142,5,4,2020-04-16
3143,6,2,2020-04-16
3144,10,2,2020-04-16
3145,11,14,2020-04-16
3146,12,11,2020-04-16
3147,13,5,2020-04-16
3148,14,8,2020-04-16
3149,15,181,2020-04-16
3150,16,8,2020-04-16
3151,17,8,2020-04-16
3152,18,3,2020-04-16
3153,19,12,2020-04-16
3154,20,5,2020-04-16
3155,21,19,2020-04-16
3156,22,6,2020-04-16
3157,23,32,2020-04-16
3158,24,2,2020-04-16
3159,25,40,2020-04-16
3160,26,8,2020-04-16
3161,27,44,2020-04-16
3162,28,28,2020-04-16
3163,29,7,2020-04-16
3164,30,39,2020-04-16
3165,31,12,2020-04-16
3166,32,3,2020-04-16
3167,0,881,2020-04-16
3168,1,15,2020-04-17
3169,2,95,2020-04-17
3170,3,6,2020-04-17
3171,4,3,2020-04-17
3172,7,10,2020-04-17
3173,8,16,2020-04-17
3174,9,327,2020-04-17
3175,5,9,2020-04-17
3176,6,2,2020-04-17
3177,10,0,2020-04-17
3178,11,28,2020-04-17
3179,12,13,2020-04-17
3180,13,9,2020-04-17
3181,14,14,2020-04-17
3182,15,155,2020-04-17
3183,16,14,2020-04-17
3184,17,11,2020-04-17
3185,18,4,2020-04-17
3186,19,9,2020-04-17
3187,20,8,2020-04-17
3188,21,29,2020-04-17
3189,22,5,2020-04-17
3190,23,34,2020-04-17
3191,24,7,2020-04-17
3192,25,38,2020-04-17
3193,26,10,2020-04-17
3194,27,57,2020-04-17
3195,28,31,2020-04-17
3196,29,6,2020-04-17
3197,30,35,2020-04-17
3198,31,15,2020-04-17
3199,32,2,2020-04-17
3200,0,1017,2020-04-17
3201,1,12,2020-04-18
3202,2,46,2020-04-18
3203,3,4,2020-04-18
3204,4,6,2020-04-18
3205,7,4,2020-04-18
3206,8,15,2020-04-18
3207,9,197,2020-04-18
3208,5,7,2020-04-18
3209,6,1,2020-04-18
3210,10,2,2020-04-18
3211,11,10,2020-04-18
3212,12,8,2020-04-18
3213,13,6,2020-04-18
3214,14,7,2020-04-18
3215,15,160,2020-04-18
3216,16,7,2020-04-18
3217,17,9,2020-04-18
3218,18,3,2020-04-18
3219,19,6,2020-04-18
3220,20,6,2020-04-18
3221,21,23,2020-04-18
3222,22,2,2020-04-18
3223,23,42,2020-04-18
3224,24,1,2020-04-18
3225,25,30,2020-04-18
3226,26,14,2020-04-18
3227,27,48,2020-04-18
3228,28,14,2020-04-18
3229,29,4,2020-04-18
3230,30,18,2020-04-18
3231,31,6,2020-04-18
3232,32,7,2020-04-18
3233,0,725,2020-04-18
3234,1,3,2020-04-19
3235,2,41,2020-04-19
3236,3,8,2020-04-19
3237,4,2,2020-04-19
3238,7,7,2020-04-19
3239,8,15,2020-04-19
3240,9,185,2020-04-19
3241,5,9,2020-04-19
3242,6,1,2020-04-19
3243,10,10,2020-04-19
3244,11,10,2020-04-19
3245,12,6,2020-04-19
3246,13,14,2020-04-19
3247,14,3,2020-04-19
3248,15,153,2020-04-19
3249,16,8,2020-04-19
3250,17,17,2020-04-19
3251,18,2,2020-04-19
3252,19,2,2020-04-19
3253,20,3,2020-04-19
3254,21,17,2020-04-19
3255,22,2,2020-04-19
3256,23,23,2020-04-19
3257,24,0,2020-04-19
3258,25,32,2020-04-19
3259,26,7,2020-04-19
3260,27,41,2020-04-19
3261,28,8,2020-04-19
3262,29,10,2020-04-19
3263,30,18,2020-04-19
3264,31,6,2020-04-19
3265,32,1,2020-04-19
3266,0,664,2020-04-19
3267,1,17,2020-04-20
3268,2,108,2020-04-20
3269,3,7,2020-04-20
3270,4,5,2020-04-20
3271,7,9,2020-04-20
3272,8,32,2020-04-20
3273,9,439,2020-04-20
3274,5,9,2020-04-20
3275,6,1,2020-04-20
3276,10,4,2020-04-20
3277,11,14,2020-04-20
3278,12,16,2020-04-20
3279,13,16,2020-04-20
3280,14,9,2020-04-20
3281,15,255,2020-04-20
3282,16,28,2020-04-20
3283,17,27,2020-04-20
3284,18,1,2020-04-20
3285,19,11,2020-04-20
3286,20,6,2020-04-20
3287,21,28,2020-04-20
3288,22,6,2020-04-20
3289,23,43,2020-04-20
3290,24,1,2020-04-20
3291,25,62,2020-04-20
3292,26,7,2020-04-20
3293,27,73,2020-04-20
3294,28,25,2020-04-20
3295,29,8,2020-04-20
3296,30,35,2020-04-20
3297,31,26,2020-04-20
3298,32,9,2020-04-20
3299,0,1337,2020-04-20
3300,1,13,2020-04-21
3301,2,102,2020-04-21
3302,3,12,2020-04-21
3303,4,7,2020-04-21
3304,7,9,2020-04-21
3305,8,25,2020-04-21
3306,9,429,2020-04-21
3307,5,19,2020-04-21
3308,6,1,2020-04-21
3309,10,4,2020-04-21
3310,11,10,2020-04-21
3311,12,7,2020-04-21
3312,13,10,2020-04-21
3313,14,16,2020-04-21
3314,15,270,2020-04-21
3315,16,12,2020-04-21
3316,17,17,2020-04-21
3317,18,4,2020-04-21
3318,19,17,2020-04-21
3319,20,4,2020-04-21
3320,21,21,2020-04-21
3321,22,2,2020-04-21
3322,23,42,2020-04-21
3323,24,3,2020-04-21
3324,25,46,2020-04-21
3325,26,14,2020-04-21
3326,27,83,2020-04-21
3327,28,18,2020-04-21
3328,29,10,2020-04-21
3329,30,45,2020-04-21
3330,31,20,2020-04-21
3331,32,2,2020-04-21
3332,0,1294,2020-04-21
3333,1,10,2020-04-22
3334,2,89,2020-04-22
3335,3,4,2020-04-22
3336,4,6,2020-04-22
3337,7,11,2020-04-22
3338,8,30,2020-04-22
3339,9,398,2020-04-22
3340,5,14,2020-04-22
3341,6,1,2020-04-22
3342,10,2,2020-04-22
3343,11,13,2020-04-22
3344,12,13,2020-04-22
3345,13,16,2020-04-22
3346,14,25,2020-04-22
3347,15,243,2020-04-22
3348,16,12,2020-04-22
3349,17,28,2020-04-22
3350,18,4,2020-04-22
3351,19,16,2020-04-22
3352,20,10,2020-04-22
3353,21,27,2020-04-22
3354,22,7,2020-04-22
3355,23,34,2020-04-22
3356,24,3,2020-04-22
3357,25,48,2020-04-22
3358,26,17,2020-04-22
3359,27,65,2020-04-22
3360,28,28,2020-04-22
3361,29,7,2020-04-22
3362,30,30,2020-04-22
3363,31,22,2020-04-22
3364,32,2,2020-04-22
3365,0,1235,2020-04-22
3366,1,20,2020-04-23
3367,2,108,2020-04-23
3368,3,9,2020-04-23
3369,4,7,2020-04-23
3370,7,15,2020-04-23
3371,8,47,2020-04-23
3372,9,341,2020-04-23
3373,5,10,2020-04-23
3374,6,3,2020-04-23
3375,10,2,2020-04-23
3376,11,9,2020-04-23
3377,12,19,2020-04-23
3378,13,19,2020-04-23
3379,14,19,2020-04-23
3380,15,257,2020-04-23
3381,16,19,2020-04-23
3382,17,28,2020-04-23
3383,18,6,2020-04-23
3384,19,6,2020-04-23
3385,20,8,2020-04-23
3386,21,29,2020-04-23
3387,22,9,2020-04-23
3388,23,47,2020-04-23
3389,24,5,2020-04-23
3390,25,69,2020-04-23
3391,26,6,2020-04-23
3392,27,63,2020-04-23
3393,28,33,2020-04-23
3394,29,12,2020-04-23
3395,30,51,2020-04-23
3396,31,34,2020-04-23
3397,32,8,2020-04-23
3398,0,1318,2020-04-23
3399,1,11,2020-04-24
3400,2,85,2020-04-24
3401,3,13,2020-04-24
3402,4,5,2020-04-24
3403,7,13,2020-04-24
3404,8,37,2020-04-24
3405,9,503,2020-04-24
3406,5,14,2020-04-24
3407,6,2,2020-04-24
3408,10,2,2020-04-24
3409,11,12,2020-04-24
3410,12,23,2020-04-24
3411,13,16,2020-04-24
3412,14,32,2020-04-24
3413,15,303,2020-04-24
3414,16,22,2020-04-24
3415,17,27,2020-04-24
3416,18,4,2020-04-24
3417,19,6,2020-04-24
3418,20,15,2020-04-24
3419,21,37,2020-04-24
3420,22,10,2020-04-24
3421,23,23,2020-04-24
3422,24,4,2020-04-24
3423,25,74,2020-04-24
3424,26,19,2020-04-24
3425,27,63,2020-04-24
3426,28,25,2020-04-24
3427,29,15,2020-04-24
3428,30,48,2020-04-24
3429,31,33,2020-04-24
3430,32,5,2020-04-24
3431,0,1501,2020-04-24
3432,1,1,2020-04-25
3433,2,44,2020-04-25
3434,3,5,2020-04-25
3435,4,6,2020-04-25
3436,7,9,2020-04-25
3437,8,24,2020-04-25
3438,9,242,2020-04-25
3439,5,3,2020-04-25
3440,6,1,2020-04-25
3441,10,5,2020-04-25
3442,11,11,2020-04-25
3443,12,12,2020-04-25
3444,13,23,2020-04-25
3445,14,9,2020-04-25
3446,15,190,2020-04-25
3447,16,27,2020-04-25
3448,17,13,2020-04-25
3449,18,3,2020-04-25
3450,19,5,2020-04-25
3451,20,7,2020-04-25
3452,21,39,2020-04-25
3453,22,0,2020-04-25
3454,23,30,2020-04-25
3455,24,7,2020-04-25
3456,25,45,2020-04-25
3457,26,9,2020-04-25
3458,27,42,2020-04-25
3459,28,38,2020-04-25
3460,29,21,2020-04-25
3461,30,45,2020-04-25
3462,31,24,2020-04-25
3463,32,4,2020-04-25
3464,0,944,2020-04-25
3465,1,7,2020-04-26
3466,2,64,2020-04-26
3467,3,7,2020-04-26
3468,4,8,2020-04-26
3469,7,12,2020-04-26
3470,8,21,2020-04-26
3471,9,221,2020-04-26
3472,5,3,2020-04-26
3473,6,0,2020-04-26
3474,10,7,2020-04-26
3475,11,7,2020-04-26
3476,12,17,2020-04-26
3477,13,17,2020-04-26
3478,14,9,2020-04-26
3479,15,199,2020-04-26
3480,16,20,2020-04-26
3481,17,26,2020-04-26
3482,18,6,2020-04-26
3483,19,9,2020-04-26
3484,20,13,2020-04-26
3485,21,23,2020-04-26
3486,22,2,2020-04-26
3487,23,32,2020-04-26
3488,24,3,2020-04-26
3489,25,38,2020-04-26
3490,26,15,2020-04-26
3491,27,40,2020-04-26
3492,28,34,2020-04-26
3493,29,13,2020-04-26
3494,30,29,2020-04-26
3495,31,20,2020-04-26
3496,32,3,2020-04-26
3497,0,925,2020-04-26
3498,1,15,2020-04-27
3499,2,108,2020-04-27
3500,3,10,2020-04-27
3501,4,4,2020-04-27
3502,7,21,2020-04-27
3503,8,50,2020-04-27
3504,9,475,2020-04-27
3505,5,24,2020-04-27
3506,6,2,2020-04-27
3507,10,5,2020-04-27
3508,11,26,2020-04-27
3509,12,24,2020-04-27
3510,13,24,2020-04-27
3511,14,22,2020-04-27
3512,15,333,2020-04-27
3513,16,32,2020-04-27
3514,17,45,2020-04-27
3515,18,11,2020-04-27
3516,19,20,2020-04-27
3517,20,9,2020-04-27
3518,21,31,2020-04-27
3519,22,3,2020-04-27
3520,23,44,2020-04-27
3521,24,15,2020-04-27
3522,25,74,2020-04-27
3523,26,32,2020-04-27
3524,27,58,2020-04-27
3525,28,24,2020-04-27
3526,29,15,2020-04-27
3527,30,68,2020-04-27
3528,31,37,2020-04-27
3529,32,4,2020-04-27
3530,0,1665,2020-04-27
3531,1,27,2020-04-28
3532,2,94,2020-04-28
3533,3,4,2020-04-28
3534,4,6,2020-04-28
3535,7,9,2020-04-28
3536,8,50,2020-04-28
3537,9,529,2020-04-28
3538,5,16,2020-04-28
3539,6,0,2020-04-28
3540,10,3,2020-04-28
3541,11,17,2020-04-28
3542,12,25,2020-04-28
3543,13,24,2020-04-28
3544,14,14,2020-04-28
3545,15,327,2020-04-28
3546,16,29,2020-04-28
3547,17,25,2020-04-28
3548,18,13,2020-04-28
3549,19,28,2020-04-28
3550,20,17,2020-04-28
3551,21,42,2020-04-28
3552,22,8,2020-04-28
3553,23,42,2020-04-28
3554,24,17,2020-04-28
3555,25,49,2020-04-28
3556,26,15,2020-04-28
3557,27,57,2020-04-28
3558,28,40,2020-04-28
3559,29,25,2020-04-28
3560,30,75,2020-04-28
3561,31,42,2020-04-28
3562,32,10,2020-04-28
3563,0,1679,2020-04-28
3564,1,17,2020-04-29
3565,2,103,2020-04-29
3566,3,4,2020-04-29
3567,4,8,2020-04-29
3568,7,18,2020-04-29
3569,8,54,2020-04-29
3570,9,558,2020-04-29
3571,5,13,2020-04-29
3572,6,0,2020-04-29
3573,10,8,2020-04-29
3574,11,14,2020-04-29
3575,12,31,2020-04-29
3576,13,23,2020-04-29
3577,14,21,2020-04-29
3578,15,311,2020-04-29
3579,16,23,2020-04-29
3580,17,39,2020-04-29
3581,18,5,2020-04-29
3582,19,23,2020-04-29
3583,20,12,2020-04-29
3584,21,43,2020-04-29
3585,22,11,2020-04-29
3586,23,37,2020-04-29
3587,24,9,2020-04-29
3588,25,57,2020-04-29
3589,26,18,2020-04-29
3590,27,50,2020-04-29
3591,28,35,2020-04-29
3592,29,8,2020-04-29
3593,30,74,2020-04-29
3594,31,32,2020-04-29
3595,32,9,2020-04-29
3596,0,1668,2020-04-29
3597,1,25,2020-04-30
3598,2,85,2020-04-30
3599,3,14,2020-04-30
3600,4,7,2020-04-30
3601,7,14,2020-04-30
3602,8,55,2020-04-30
3603,9,511,2020-04-30
3604,5,21,2020-04-30
3605,6,3,2020-04-30
3606,10,2,2020-04-30
3607,11,16,2020-04-30
3608,12,18,2020-04-30
3609,13,31,2020-04-30
3610,14,26,2020-04-30
3611,15,291,2020-04-30
3612,16,26,2020-04-30
3613,17,32,2020-04-30
3614,18,13,2020-04-30
3615,19,28,2020-04-30
3616,20,12,2020-04-30
3617,21,43,2020-04-30
3618,22,6,2020-04-30
3619,23,33,2020-04-30
3620,24,10,2020-04-30
3621,25,61,2020-04-30
3622,26,27,2020-04-30
3623,27,83,2020-04-30
3624,28,18,2020-04-30
3625,29,15,2020-04-30
3626,30,62,2020-04-30
3627,31,60,2020-04-30
3628,32,4,2020-04-30
3629,0,1652,2020-04-30
3630,1,4,2020-05-01
3631,2,86,2020-05-01
3632,3,2,2020-05-01
3633,4,6,2020-05-01
3634,7,18,2020-05-01
3635,8,36,2020-05-01
3636,9,316,2020-05-01
3637,5,15,2020-05-01
3638,6,1,2020-05-01
3639,10,6,2020-05-01
3640,11,14,2020-05-01
3641,12,13,2020-05-01
3642,13,25,2020-05-01
3643,14,15,2020-05-01
3644,15,257,2020-05-01
3645,16,24,2020-05-01
3646,17,26,2020-05-01
3647,18,7,2020-05-01
3648,19,26,2020-05-01
3649,20,14,2020-05-01
3650,21,32,2020-05-01
3651,22,8,2020-05-01
3652,23,30,2020-05-01
3653,24,14,2020-05-01
3654,25,54,2020-05-01
3655,26,22,2020-05-01
3656,27,50,2020-05-01
3657,28,30,2020-05-01
3658,29,9,2020-05-01
3659,30,66,2020-05-01
3660,31,26,2020-05-01
3661,32,7,2020-05-01
3662,0,1259,2020-05-01
3663,1,4,2020-05-02
3664,2,65,2020-05-02
3665,3,9,2020-05-02
3666,4,11,2020-05-02
3667,7,10,2020-05-02
3668,8,39,2020-05-02
3669,9,318,2020-05-02
3670,5,4,2020-05-02
3671,6,0,2020-05-02
3672,10,6,2020-05-02
3673,11,9,2020-05-02
3674,12,38,2020-05-02
3675,13,21,2020-05-02
3676,14,26,2020-05-02
3677,15,223,2020-05-02
3678,16,16,2020-05-02
3679,17,25,2020-05-02
3680,18,15,2020-05-02
3681,19,22,2020-05-02
3682,20,6,2020-05-02
3683,21,41,2020-05-02
3684,22,12,2020-05-02
3685,23,68,2020-05-02
3686,24,13,2020-05-02
3687,25,51,2020-05-02
3688,26,31,2020-05-02
3689,27,45,2020-05-02
3690,28,27,2020-05-02
3691,29,16,2020-05-02
3692,30,64,2020-05-02
3693,31,27,2020-05-02
3694,32,7,2020-05-02
3695,0,1269,2020-05-02
3696,1,3,2020-05-03
3697,2,85,2020-05-03
3698,3,7,2020-05-03
3699,4,12,2020-05-03
3700,7,14,2020-05-03
3701,8,24,2020-05-03
3702,9,283,2020-05-03
3703,5,5,2020-05-03
3704,6,2,2020-05-03
3705,10,7,2020-05-03
3706,11,11,2020-05-03
3707,12,26,2020-05-03
3708,13,28,2020-05-03
3709,14,16,2020-05-03
3710,15,228,2020-05-03
3711,16,27,2020-05-03
3712,17,42,2020-05-03
3713,18,15,2020-05-03
3714,19,10,2020-05-03
3715,20,14,2020-05-03
3716,21,28,2020-05-03
3717,22,4,2020-05-03
3718,23,30,2020-05-03
3719,24,11,2020-05-03
3720,25,29,2020-05-03
3721,26,26,2020-05-03
3722,27,46,2020-05-03
3723,28,24,2020-05-03
3724,29,6,2020-05-03
3725,30,58,2020-05-03
3726,31,30,2020-05-03
3727,32,2,2020-05-03
3728,0,1153,2020-05-03
3729,1,48,2020-05-04
3730,2,138,2020-05-04
3731,3,7,2020-05-04
3732,4,18,2020-05-04
3733,7,31,2020-05-04
3734,8,48,2020-05-04
3735,9,694,2020-05-04
3736,5,26,2020-05-04
3737,6,2,2020-05-04
3738,10,3,2020-05-04
3739,11,33,2020-05-04
3740,12,52,2020-05-04
3741,13,33,2020-05-04
3742,14,26,2020-05-04
3743,15,468,2020-05-04
3744,16,42,2020-05-04
3745,17,42,2020-05-04
3746,18,15,2020-05-04
3747,19,41,2020-05-04
3748,20,23,2020-05-04
3749,21,48,2020-05-04
3750,22,8,2020-05-04
3751,23,32,2020-05-04
3752,24,29,2020-05-04
3753,25,73,2020-05-04
3754,26,62,2020-05-04
3755,27,84,2020-05-04
3756,28,38,2020-05-04
3757,29,24,2020-05-04
3758,30,95,2020-05-04
3759,31,48,2020-05-04
3760,32,5,2020-05-04
3761,0,2336,2020-05-04
3762,1,11,2020-05-05
3763,2,128,2020-05-05
3764,3,12,2020-05-05
3765,4,9,2020-05-05
3766,7,27,2020-05-05
3767,8,56,2020-05-05
3768,9,568,2020-05-05
3769,5,32,2020-05-05
3770,6,5,2020-05-05
3771,10,3,2020-05-05
3772,11,22,2020-05-05
3773,12,29,2020-05-05
3774,13,28,2020-05-05
3775,14,20,2020-05-05
3776,15,323,2020-05-05
3777,16,20,2020-05-05
3778,17,38,2020-05-05
3779,18,24,2020-05-05
3780,19,63,2020-05-05
3781,20,32,2020-05-05
3782,21,29,2020-05-05
3783,22,11,2020-05-05
3784,23,22,2020-05-05
3785,24,17,2020-05-05
3786,25,49,2020-05-05
3787,26,52,2020-05-05
3788,27,73,2020-05-05
3789,28,31,2020-05-05
3790,29,16,2020-05-05
3791,30,103,2020-05-05
3792,31,44,2020-05-05
3793,32,5,2020-05-05
3794,0,1902,2020-05-05
3795,1,15,2020-05-06
3796,2,104,2020-05-06
3797,3,10,2020-05-06
3798,4,15,2020-05-06
3799,7,35,2020-05-06
3800,8,42,2020-05-06
3801,9,667,2020-05-06
3802,5,36,2020-05-06
3803,6,1,2020-05-06
3804,10,5,2020-05-06
3805,11,29,2020-05-06
3806,12,46,2020-05-06
3807,13,39,2020-05-06
3808,14,25,2020-05-06
3809,15,313,2020-05-06
3810,16,35,2020-05-06
3811,17,48,2020-05-06
3812,18,17,2020-05-06
3813,19,26,2020-05-06
3814,20,22,2020-05-06
3815,21,41,2020-05-06
3816,22,9,2020-05-06
3817,23,40,2020-05-06
3818,24,34,2020-05-06
3819,25,82,2020-05-06
3820,26,39,2020-05-06
3821,27,96,2020-05-06
3822,28,43,2020-05-06
3823,29,23,2020-05-06
3824,30,104,2020-05-06
3825,31,33,2020-05-06
3826,32,10,2020-05-06
3827,0,2084,2020-05-06
3828,1,23,2020-05-07
3829,2,111,2020-05-07
3830,3,11,2020-05-07
3831,4,11,2020-05-07
3832,7,35,2020-05-07
3833,8,30,2020-05-07
3834,9,669,2020-05-07
3835,5,24,2020-05-07
3836,6,1,2020-05-07
3837,10,11,2020-05-07
3838,11,35,2020-05-07
3839,12,36,2020-05-07
3840,13,37,2020-05-07
3841,14,49,2020-05-07
3842,15,412,2020-05-07
3843,16,29,2020-05-07
3844,17,47,2020-05-07
3845,18,15,2020-05-07
3846,19,22,2020-05-07
3847,20,23,2020-05-07
3848,21,58,2020-05-07
3849,22,13,2020-05-07
3850,23,38,2020-05-07
3851,24,13,2020-05-07
3852,25,61,2020-05-07
3853,26,38,2020-05-07
3854,27,104,2020-05-07
3855,28,40,2020-05-07
3856,29,17,2020-05-07
3857,30,117,2020-05-07
3858,31,37,2020-05-07
3859,32,9,2020-05-07
3860,0,2176,2020-05-07
3861,1,13,2020-05-08
3862,2,129,2020-05-08
3863,3,8,2020-05-08
3864,4,14,2020-05-08
3865,7,35,2020-05-08
3866,8,37,2020-05-08
3867,9,743,2020-05-08
3868,5,17,2020-05-08
3869,6,2,2020-05-08
3870,10,10,2020-05-08
3871,11,42,2020-05-08
3872,12,38,2020-05-08
3873,13,32,2020-05-08
3874,14,26,2020-05-08
3875,15,409,2020-05-08
3876,16,43,2020-05-08
3877,17,30,2020-05-08
3878,18,6,2020-05-08
3879,19,28,2020-05-08
3880,20,19,2020-05-08
3881,21,42,2020-05-08
3882,22,26,2020-05-08
3883,23,26,2020-05-08
3884,24,26,2020-05-08
3885,25,58,2020-05-08
3886,26,55,2020-05-08
3887,27,81,2020-05-08
3888,28,28,2020-05-08
3889,29,20,2020-05-08
3890,30,101,2020-05-08
3891,31,35,2020-05-08
3892,32,9,2020-05-08
3893,0,2188,2020-05-08
3894,1,0,2020-05-09
3895,2,70,2020-05-09
3896,3,6,2020-05-09
3897,4,13,2020-05-09
3898,7,22,2020-05-09
3899,8,25,2020-05-09
3900,9,355,2020-05-09
3901,5,9,2020-05-09
3902,6,3,2020-05-09
3903,10,2,2020-05-09
3904,11,26,2020-05-09
3905,12,33,2020-05-09
3906,13,23,2020-05-09
3907,14,28,2020-05-09
3908,15,222,2020-05-09
3909,16,44,2020-05-09
3910,17,20,2020-05-09
3911,18,7,2020-05-09
3912,19,28,2020-05-09
3913,20,16,2020-05-09
3914,21,43,2020-05-09
3915,22,27,2020-05-09
3916,23,18,2020-05-09
3917,24,13,2020-05-09
3918,25,49,2020-05-09
3919,26,43,2020-05-09
3920,27,53,2020-05-09
3921,28,27,2020-05-09
3922,29,20,2020-05-09
3923,30,78,2020-05-09
3924,31,17,2020-05-09
3925,32,4,2020-05-09
3926,0,1344,2020-05-09
3927,1,4,2020-05-10
3928,2,69,2020-05-10
3929,3,9,2020-05-10
3930,4,7,2020-05-10
3931,7,21,2020-05-10
3932,8,25,2020-05-10
3933,9,322,2020-05-10
3934,5,14,2020-05-10
3935,6,1,2020-05-10
3936,10,1,2020-05-10
3937,11,20,2020-05-10
3938,12,33,2020-05-10
3939,13,23,2020-05-10
3940,14,21,2020-05-10
3941,15,203,2020-05-10
3942,16,25,2020-05-10
3943,17,24,2020-05-10
3944,18,9,2020-05-10
3945,19,21,2020-05-10
3946,20,27,2020-05-10
3947,21,32,2020-05-10
3948,22,19,2020-05-10
3949,23,22,2020-05-10
3950,24,19,2020-05-10
3951,25,41,2020-05-10
3952,26,29,2020-05-10
3953,27,64,2020-05-10
3954,28,20,2020-05-10
3955,29,15,2020-05-10
3956,30,67,2020-05-10
3957,31,26,2020-05-10
3958,32,2,2020-05-10
3959,0,1235,2020-05-10
3960,1,12,2020-05-11
3961,2,125,2020-05-11
3962,3,6,2020-05-11
3963,4,24,2020-05-11
3964,7,33,2020-05-11
3965,8,54,2020-05-11
3966,9,736,2020-05-11
3967,5,26,2020-05-11
3968,6,2,2020-05-11
3969,10,6,2020-05-11
3970,11,39,2020-05-11
3971,12,45,2020-05-11
3972,13,47,2020-05-11
3973,14,49,2020-05-11
3974,15,518,2020-05-11
3975,16,69,2020-05-11
3976,17,40,2020-05-11
3977,18,20,2020-05-11
3978,19,46,2020-05-11
3979,20,51,2020-05-11
3980,21,70,2020-05-11
3981,22,49,2020-05-11
3982,23,43,2020-05-11
3983,24,31,2020-05-11
3984,25,68,2020-05-11
3985,26,62,2020-05-11
3986,27,113,2020-05-11
3987,28,34,2020-05-11
3988,29,35,2020-05-11
3989,30,139,2020-05-11
3990,31,43,2020-05-11
3991,32,9,2020-05-11
3992,0,2644,2020-05-11
3993,1,43,2020-05-12
3994,2,107,2020-05-12
3995,3,15,2020-05-12
3996,4,20,2020-05-12
3997,7,45,2020-05-12
3998,8,31,2020-05-12
3999,9,729,2020-05-12
4000,5,28,2020-05-12
4001,6,6,2020-05-12
4002,10,12,2020-05-12
4003,11,50,2020-05-12
4004,12,58,2020-05-12
4005,13,53,2020-05-12
4006,14,35,2020-05-12
4007,15,448,2020-05-12
4008,16,58,2020-05-12
4009,17,52,2020-05-12
4010,18,19,2020-05-12
4011,19,36,2020-05-12
4012,20,67,2020-05-12
4013,21,63,2020-05-12
4014,22,34,2020-05-12
4015,23,38,2020-05-12
4016,24,23,2020-05-12
4017,25,82,2020-05-12
4018,26,57,2020-05-12
4019,27,87,2020-05-12
4020,28,36,2020-05-12
4021,29,38,2020-05-12
4022,30,120,2020-05-12
4023,31,52,2020-05-12
4024,32,3,2020-05-12
4025,0,2545,2020-05-12
4026,1,13,2020-05-13
4027,2,114,2020-05-13
4028,3,6,2020-05-13
4029,4,16,2020-05-13
4030,7,67,2020-05-13
4031,8,56,2020-05-13
4032,9,786,2020-05-13
4033,5,12,2020-05-13
4034,6,4,2020-05-13
4035,10,10,2020-05-13
4036,11,43,2020-05-13
4037,12,45,2020-05-13
4038,13,44,2020-05-13
4039,14,29,2020-05-13
4040,15,471,2020-05-13
4041,16,100,2020-05-13
4042,17,46,2020-05-13
4043,18,15,2020-05-13
4044,19,67,2020-05-13
4045,20,69,2020-05-13
4046,21,82,2020-05-13
4047,22,29,2020-05-13
4048,23,28,2020-05-13
4049,24,23,2020-05-13
4050,25,77,2020-05-13
4051,26,94,2020-05-13
4052,27,115,2020-05-13
4053,28,39,2020-05-13
4054,29,38,2020-05-13
4055,30,134,2020-05-13
4056,31,59,2020-05-13
4057,32,8,2020-05-13
4058,0,2739,2020-05-13
4059,1,22,2020-05-14
4060,2,105,2020-05-14
4061,3,8,2020-05-14
4062,4,11,2020-05-14
4063,7,69,2020-05-14
